"0","pred_test %>% "
"0","  pr_curve(actual, .pred_Yes) %>% "
"0","  filter(.threshold < Inf) %>% "
"0","  pivot_longer(c(recall, precision), "
"0","               names_to = ""metric"") %>% "
"0","  ggplot(aes(.threshold, value, color = metric)) +"
"0","  geom_line()+"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank())+"
"0","  scale_x_continuous(breaks = seq(0,1,0.1))+"
"0","  scale_y_continuous(breaks = seq(0,1,0.2))+"
"0","  labs(x = ""Threshold"","
"0","       y = NULL, color = NULL,"
"0","       title = ""Precision-Recall Curve of Random Forest"")"
